sample_index,anomaly_score,BlockId,sequence_length,event_sequence
2658,15.533759117126465,blk_1073828024,21,e59be8cc 74d93a55 0f4b52ef 03832300 e59be8cc 95b99c9b ebf1b77b 8b9736f7 b6f97e11 e59be8cc 74d93a55 e59be8cc b201ae6a ebf1b77b c1961ff9 b6f97e11 e59be8cc 0bd5b637 75f51967 523c67c3 95b64bcd
746,15.376625061035156,blk_1073962399,20,86088057 2ba46f89 9439020a 2a537118 86088057 2ba46f89 86088057 2ba46f89 db7ac5bb 2a537118 86088057 417d3c15 27e579e8 01d4d4ae 970190f3 86088057 1cca974a e8f0b1a1 c1260b09 e21ac1e1
7760,15.341508865356444,blk_1074011359,21,fa124327 3ab5615c fa124327 3ab5615c fa124327 827c8682 1889bc9d 7bbcab96 c9d7d232 fa124327 cfd4cc51 984b8aae 4bcfd6a2 c9d7d232 f70ff132 63c93581 fa124327 63187570 1889bc9d ab6d68d2 d5602f59
8583,15.33806610107422,blk_1073856541,27,976ca2b0 e879bd5e 976ca2b0 e879bd5e 41ad170e ecd0ed35 925853d3 3ac87a35 976ca2b0 8a0437cf 72963d87 ec09de09 ecd0ed35 ec09de09 ecd0ed35 976ca2b0 efb7cfa9 e18d5a1d 925853d3 3ac87a35 976ca2b0 e879bd5e 976ca2b0 9c4b0664 72963d87 c88043a7 7cd35737
4854,15.269183158874512,blk_1073860934,50,1cda66ae 4d8efd30 34546f18 0b38be79 1cda66ae 4d8efd30 1cda66ae 4d8efd30 14685fd8 4c2b3992 1cda66ae 4d8efd30 1cda66ae 4d8efd30 2523ce40 4c2b3992 1cda66ae 4d8efd30 34546f18 0b38be79 1cda66ae 1f1af8c3 0fbef9da ff369fd1 4c2b3992 ff369fd1 4c2b3992 34546f18 0b38be79 1cda66ae 20b37d1e 1bc2b094 4ec9b6fb 4c2b3992 4ec9b6fb 4c2b3992 1cda66ae d752d579 0fbef9da 34546f18 0b38be79 69aec717 9082f8dd 69aec717 9082f8dd ba80ed5e a9a51bd6 53742c72 69aec717 9082f8dd
1066,15.217254638671877,blk_1073951144,29,11ec6d08 b1adc39c ce665316 ba1b532f 11ec6d08 d6477f44 f1ba8ec4 b11a2b86 ba1b532f 107a45b0 014c0ddc 11ec6d08 b1adc39c 6e2223fa ba1b532f 11ec6d08 d8169fe7 f1ba8ec4 107a45b0 014c0ddc 11ec6d08 b1adc39c 11ec6d08 7b730107 24c09df3 107a45b0 014c0ddc e0a81e0c 7891bc52
7055,15.149441719055176,blk_1074040448,27,5bfd6532 2b5b05f6 df533114 db083cf0 5bfd6532 12a15323 92d8f279 8af769fc db083cf0 b89d8ed6 d15b7be0 5bfd6532 2b5b05f6 b89d8ed6 d15b7be0 5bfd6532 2b5b05f6 5bfd6532 fe0b6f21 92d8f279 a8091968 db083cf0 5bfd6532 5564467f 11448c5e b89d8ed6 d15b7be0
2003,15.126602172851562,blk_1074012904,18,9e25a966 17714f53 9e25a966 1036ac7f ad7108d1 df1ba8bd de1741fc 9e25a966 17714f53 96da6868 de1741fc 9e25a966 dbe57fba 986c9c0d 9dee7c8c 8e892c1e 9dee7c8c 8e892c1e
8832,15.076032638549805,blk_1073802853,27,8557a199 c8891919 a4970420 f7c163df 84a871c8 8557a199 a6e1b4eb 8557a199 a6e1b4eb 8557a199 556df7aa 75807a3c 4927e082 ebd61cc9 8557a199 a6e1b4eb 62dfe597 84a871c8 62dfe597 84a871c8 8557a199 8deb177e 75807a3c da91b7dd 7a1c39dc da91b7dd 7a1c39dc
4939,15.070384979248049,blk_1073896175,15,b3df6910 3ef98480 5980fa12 c05b4a99 b3df6910 8f07ae15 c38c1f31 d7ed18ac 976c995e b3df6910 21145b88 c38c1f31 b3df6910 1c5b4e6b 3809222f
2180,14.92685317993164,blk_1073887950,23,65a1b4e2 b690500a 024914e3 5c7c479a 6ba431fa f00f8e18 f4a47db8 65a1b4e2 cff6ccc2 65a1b4e2 cff6ccc2 9699bc48 6ba431fa 9699bc48 6ba431fa 65a1b4e2 31bb6d5d fa3179b8 65a1b4e2 9be2f150 fa3179b8 015c1cc6 8f51f5c0
3290,14.916363716125488,blk_1073791348,21,831979a8 653d92ae 99efd7b6 831979a8 cb8ae2c0 bb5c63bf 37673962 96ccb934 831979a8 43173c97 9c39c2aa 96ccb934 831979a8 43173c97 831979a8 8b0ba4c8 99efd7b6 b176e16e a190c02c b176e16e a190c02c
